name,text,members,difficulty,length,qp,Quest enum
A_SOULS_BANE,A Soul's Bane,MEMBERS,NOVICE,MEDIUM,1,"A_SOULS_BANE(""A Soul's Bane"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.MEDIUM, 1, new QuestRequirement()),"
A_TAIL_OF_TWO_CATS,A Tail of Two Cats,MEMBERS,INTERMEDIATE,LONG,2,"A_TAIL_OF_TWO_CATS(""A Tail of Two Cats"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.LONG, 2, new QuestRequirement()),"
ALFRED_GRIMHANDS_BARCRAWL,Alfred Grimhand's Barcrawl,MINIQUEST,NOVICE,MEDIUM,0,"ALFRED_GRIMHANDS_BARCRAWL(""Alfred Grimhand's Barcrawl"", QuestType.MINIQUEST, QuestDifficulty.NOVICE, QuestLength.MEDIUM, 0, new QuestRequirement()),"
ANIMAL_MAGNETISM,Animal Magnetism,MEMBERS,INTERMEDIATE,MEDIUM,1,"ANIMAL_MAGNETISM(""Animal Magnetism"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.MEDIUM, 1, new QuestRequirement()),"
ANOTHER_SLICE_OF_HAM,Another Slice of H.A.M.,MEMBERS,INTERMEDIATE,MEDIUM,1,"ANOTHER_SLICE_OF_HAM(""Another Slice of H.A.M."", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.MEDIUM, 1, new QuestRequirement()),"
ARCHITECTURAL_ALLIANCE,Architectural Alliance,MINIQUEST,EXPERIENCED,VERY_LONG,0,"ARCHITECTURAL_ALLIANCE(""Architectural Alliance"", QuestType.MINIQUEST, QuestDifficulty.EXPERIENCED, QuestLength.VERY_LONG, 0, new QuestRequirement()),"
BEAR_YOUR_SOUL,Bear your Soul,MINIQUEST,INTERMEDIATE,LONG,0,"BEAR_YOUR_SOUL(""Bear your Soul"", QuestType.MINIQUEST, QuestDifficulty.INTERMEDIATE, QuestLength.LONG, 0, new QuestRequirement()),"
BETWEEN_A_ROCK,Between a Rock...,MEMBERS,EXPERIENCED,MEDIUM,2,"BETWEEN_A_ROCK(""Between a Rock..."", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.MEDIUM, 2, new QuestRequirement()),"
BIG_CHOMPY_BIRD_HUNTING,Big Chompy Bird Hunting,MEMBERS,INTERMEDIATE,SHORT,2,"BIG_CHOMPY_BIRD_HUNTING(""Big Chompy Bird Hunting"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.SHORT, 2, new QuestRequirement()),"
BIOHAZARD,Biohazard,MEMBERS,NOVICE,MEDIUM,3,"BIOHAZARD(""Biohazard"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.MEDIUM, 3, new QuestRequirement()),"
BLACK_KNIGHTS_FORTRESS,Black Knights' Fortress,FREE,NOVICE,SHORT,3,"BLACK_KNIGHTS_FORTRESS(""Black Knights' Fortress"", QuestType.FREE, QuestDifficulty.NOVICE, QuestLength.SHORT, 3, new QuestRequirement()),"
BONE_VOYAGE,Bone Voyage,MEMBERS,INTERMEDIATE,SHORT,1,"BONE_VOYAGE(""Bone Voyage"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.SHORT, 1, new QuestRequirement()),"
CABIN_FEVER,Cabin Fever,MEMBERS,EXPERIENCED,MEDIUM,2,"CABIN_FEVER(""Cabin Fever"", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.MEDIUM, 2, new QuestRequirement()),"
CLIENT_OF_KOUREND,Client of Kourend,MEMBERS,NOVICE,MEDIUM,1,"CLIENT_OF_KOUREND(""Client of Kourend"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.MEDIUM, 1, new QuestRequirement()),"
CLOCK_TOWER,Clock Tower,MEMBERS,NOVICE,SHORT,1,"CLOCK_TOWER(""Clock Tower"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.SHORT, 1, new QuestRequirement()),"
COLD_WAR,Cold War,MEMBERS,INTERMEDIATE,LONG,1,"COLD_WAR(""Cold War"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.LONG, 1, new QuestRequirement()),"
CONTACT,Contact!,MEMBERS,MASTER,MEDIUM,1,"CONTACT(""Contact!"", QuestType.MEMBERS, QuestDifficulty.MASTER, QuestLength.MEDIUM, 1, new QuestRequirement()),"
COOKS_ASSISTANT,Cook's Assistant,FREE,NOVICE,SHORT,1,"COOKS_ASSISTANT(""Cook's Assistant"", QuestType.FREE, QuestDifficulty.NOVICE, QuestLength.SHORT, 1, new QuestRequirement()),"
CREATURE_OF_FENKENSTRAIN,Creature of Fenkenstrain,MEMBERS,INTERMEDIATE,MEDIUM,2,"CREATURE_OF_FENKENSTRAIN(""Creature of Fenkenstrain"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.MEDIUM, 2, new QuestRequirement()),"
CURSE_OF_THE_EMPTY_LORD,Curse of the Empty Lord,MINIQUEST,INTERMEDIATE,MEDIUM,0,"CURSE_OF_THE_EMPTY_LORD(""Curse of the Empty Lord"", QuestType.MINIQUEST, QuestDifficulty.INTERMEDIATE, QuestLength.MEDIUM, 0, new QuestRequirement()),"
